ID,Контакт: ID,Дата создания,month,Воронка,funnel_group,Стадия сделки,Сделка закрыта,Дата оплаты,Сумма,revenue_amount,is_revenue_variant3,UTM Source,UTM Medium,UTM Campaign,UTM Content,Название сделки,Код_курса_сайт,Код курса,course_code_norm,event_class,classification_source,classification_pattern,classification_confidence,is_attacking_january
80383,121117,25.10.2024 11:52:40,2024-10,Реактивация,Реактивация,Некачественный лид,да,,0.00000000,0,0,yandex,cpc,b802,undefined,Blue team Stepik,Код курса: B-802,,B-802,Blue Team Stepik,Название сделки,\bblue team stepik\b,high,0
82681,122001,19.12.2024 13:48:04,2024-12,B2C,B2C,Сделка не заключена,да,,0.00000000,0,0,yandex,cpc,b2c,undefined,Ванюлин Евгений Владимирович B-301,Код курса: B-301,,B-301,Другое,,,low,0
86591,104371,28.02.2025 19:07:58,2025-02,B2C,B2C,Сделка не заключена,да,,,0,0,yandex,cpc,r420,undefined,Заявка с сайта cyber-ed Главная страница,main_page,,MAIN_PAGE,Другое,,,low,0
86619,82369,01.03.2025 13:25:18,2025-03,Реактивация,Реактивация,В2С отказ,нет,,,0,0,yandex,cpc,b802,undefined,Blue team Stepik,Код курса: B-101,,B-101,Blue Team Stepik,Название сделки,\bblue team stepik\b,high,0
87023,123081,06.03.2025 21:47:55,2025-03,B2C,B2C,Сделка не заключена,да,,66600.00000000,0,0,yandex,cpc,s1,undefined,R-301,Код мероприятия: v-1,,V_1,Другое,,,low,0
87221,75973,08.03.2025 17:25:58,2025-03,B2C,B2C,Сделка не заключена,да,,,0,0,yandex,cpc,s1,undefined,Заявка с сайта cyber-ed МЕРОПРИЯТИЯ,Код мероприятия: v-1,,V_1,Другое,,,low,0
87603,20613,11.03.2025 14:46:10,2025-03,B2C,B2C,Сделка не заключена,да,,78000.00000000,0,0,yandex,cpc,s1,undefined,S-410,Код мероприятия: v-1,,V_1,Другое,,,low,0
87885,83527,13.03.2025 17:46:16,2025-03,B2C,B2C,Сделка не заключена,да,,0.00000000,0,0,yandex,cpc,s1,undefined,Заявка с сайта cyber-ed МЕРОПРИЯТИЯ,Код мероприятия: v-1,,V_1,Другое,,,low,0
88437,84017,20.03.2025 19:09:37,2025-03,Реактивация,Реактивация,В2С отказ,нет,,,0,0,youtube,undefined,honeymontana,undefined,Заявка с сайта cyber-ed МЕРОПРИЯТИЯ,Код мероприятия: v-2,,V_2,Другое,,,low,0
88477,58101,20.03.2025 20:56:44,2025-03,B2C,B2C,Сделка не заключена,да,,,0,0,yandex,cpc,v2,undefined,Заявка с сайта cyber-ed МЕРОПРИЯТИЯ,Код мероприятия: v-2,,V_2,Другое,,,low,0
88735,84239,24.03.2025 02:00:46,2025-03,B2C,B2C,Сделка не заключена,да,,,0,0,yandex,cpc,v2,undefined,"Хамдам_В-207, В-208, В-236",Код мероприятия: v-2,,V_2,Другое,,,low,0
88747,84251,24.03.2025 11:44:15,2025-03,B2C,B2C,Сделка не заключена,да,,,0,0,yandex,cpc,v2,undefined,R-301_18.12.2025,Код мероприятия: v-2,,V_2,Другое,,,low,0
88899,84379,25.03.2025 14:48:18,2025-03,B2C,B2C,Сделка не заключена,да,,,0,0,yandex,cpc,v2,undefined,Заявка с сайта cyber-ed МЕРОПРИЯТИЯ,Код мероприятия: v-2,,V_2,Другое,,,low,0
90831,86013,19.04.2025 06:39:06,2025-04,B2C,B2C,Сделка не заключена,да,,,0,0,yandex,cpc,b802,undefined,Консультация,Код курса: B-101,,B-101,Другое,,,low,0
92307,60133,05.05.2025 23:47:40,2025-05,Реактивация,Реактивация,Некачественный лид,да,,,0,0,yandex,cpc,b802,undefined,Blue team Stepik,Код курса: B-101,,B-101,Blue Team Stepik,Название сделки,\bblue team stepik\b,high,0
92347,87405,06.05.2025 12:50:54,2025-05,B2C,B2C,Сделка не заключена,да,,,0,0,yandex,cpc,br3d,undefined,Заявка с сайта cyber-ed B2C,Код курса: S-232,,S-232,Другое,,,low,0
92503,87553,07.05.2025 10:58:33,2025-05,B2C,B2C,Сделка не заключена,да,,,0,0,yandex_cpc,r301,CyberED_PENTEST__set,Москва.desktop.none.16975561359,Заявка с сайта cyber-ed B2C,Код курса: R-301,,R-301,Другое,,,low,0
92689,87751,11.05.2025 19:24:51,2025-05,B2C,B2C,Сделка не заключена,да,,,0,0,yandex_cpc,r301,CyberED_PENTEST__set,Санкт-Петербург.mobile.none.[phone],Заявка с сайта cyber-ed B2C,Код курса: R-301,,R-301,Другое,,,low,0
92705,87767,11.05.2025 21:32:18,2025-05,B2C,B2C,Сделка не заключена,да,,,0,0,yandex_cpc,r301,CyberED_PENTEST__set,Москва.mobile.none.[phone],Заявка с сайта cyber-ed B2C,Код курса: R-301,,R-301,Другое,,,low,0
92713,87775,11.05.2025 23:58:38,2025-05,B2C,B2C,Сделка не заключена,да,,,0,0,yandex_cpc,r301,CyberED_PENTEST__set,Москва.desktop.none.16975561347,Заявка с сайта cyber-ed B2C,Код курса: R-301,,R-301,Другое,,,low,0
92721,87783,12.05.2025 01:04:52,2025-05,B2C,B2C,Сделка не заключена,да,,,0,0,yandex,cpc,s-410,undefined,Заявка с сайта cyber-ed B2C,Код курса: S-410,,S-410,Другое,,,low,0
92767,87815,12.05.2025 13:24:24,2025-05,B2C,B2C,Сделка не заключена,да,,,0,0,yandex,cpc,br3d,undefined,Заявка с сайта cyber-ed B2C,Код курса: R-301,,R-301,Другое,,,low,0
92853,87875,13.05.2025 05:29:37,2025-05,B2C,B2C,Сделка не заключена,да,,,0,0,yandex_cpc,b301,CyberED_SOC_set,%D0%A1%D0%B0%D0%BD%D0%BA%D1%82-%D0%9F%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3.mobile.none.[phone],Заявка с сайта cyber-ed B2C,Код курса: B-301,,B-301,Другое,,,low,0
92881,87897,13.05.2025 16:16:45,2025-05,B2C,B2C,Сделка не заключена,да,,,0,0,yandex_cpc,r301,CyberED_PENTEST__set,%D0%A1%D0%B0%D0%BD%D0%BA%D1%82-%D0%9F%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3.mobile.none.[phone],Заявка с сайта cyber-ed B2C,Код курса: R-301,,R-301,Другое,,,low,0
92913,87929,13.05.2025 23:28:02,2025-05,B2C,B2C,Сделка не заключена,да,,,0,0,yandex_cpc,r301,CyberED_PENTEST__set,%D0%A1%D0%B0%D0%BD%D0%BA%D1%82-%D0%9F%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3.mobile.none.[phone],Заявка с сайта cyber-ed B2C,Код курса: R-301,,R-301,Другое,,,low,0
92927,87939,14.05.2025 06:18:06,2025-05,Реактивация,Реактивация,В2С отказ,да,,,0,0,yandex_cpc,r301,CyberED_PENTEST__set,Санкт-Петербург.mobile.none.[phone],Заявка с сайта cyber-ed B2C,Код курса: R-301,,R-301,Другое,,,low,0
93181,88127,14.05.2025 23:07:34,2025-05,B2C,B2C,Сделка не заключена,да,,,0,0,yandex_cpc,b301,CyberED_SOC_set,%D0%A1%D0%B0%D0%BD%D0%BA%D1%82-%D0%9F%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3.mobile.none.[phone],Заявка с сайта cyber-ed B2C,Код курса: B-301,,B-301,Другое,,,low,0
93209,88155,15.05.2025 10:32:17,2025-05,B2C,B2C,Сделка не заключена,да,,,0,0,yandex,cpc,s-410,undefined,Заявка с сайта cyber-ed B2C,Код курса: S-410,,S-410,Другое,,,low,0
93309,88231,15.05.2025 19:16:38,2025-05,Реактивация,Реактивация,В2С отказ,нет,,,0,0,yandex_cpc,r301,CyberED_PENTEST__set,%D0%A1%D0%B0%D0%BD%D0%BA%D1%82-%D0%9F%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3.mobile.none.[phone],Заявка с сайта cyber-ed B2C,Код курса: R-301,,R-301,Другое,,,low,0
93323,88245,15.05.2025 20:49:07,2025-05,B2C,B2C,Сделка не заключена,да,,,0,0,yandex_cpc,r301,CyberED_PENTEST__set,Москва.desktop.none.16975561359,Заявка с сайта cyber-ed B2C,Код курса: R-301,,R-301,Другое,,,low,0
93335,88257,15.05.2025 22:51:41,2025-05,B2C,B2C,Сделка не заключена,да,,,0,0,yandex_cpc,r301,CyberED_PENTEST__set,%D0%A1%D0%B0%D0%BD%D0%BA%D1%82-%D0%9F%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3.mobile.none.[phone],Заявка с сайта cyber-ed B2C,Код курса: R-301,,R-301,Другое,,,low,0
93451,88321,16.05.2025 22:26:19,2025-05,B2C,B2C,Сделка не заключена,да,,,0,0,yandex_cpc,r301,CyberED_PENTEST__set,Санкт-Петербург.mobile.none.[phone],Заявка с сайта cyber-ed B2C,Код курса: R-301,,R-301,Другое,,,low,0
93465,88335,16.05.2025 23:59:06,2025-05,B2C,B2C,Сделка не заключена,да,,,0,0,yandex_cpc,b301,CyberED_SOC_set,Санкт-Петербург.mobile.none.[phone],Заявка с сайта cyber-ed B2C,Код курса: B-301,,B-301,Другое,,,low,0
93481,88347,17.05.2025 09:08:20,2025-05,B2C,B2C,Сделка не заключена,да,,,0,0,yandex,cpc,s-410,undefined,Заявка с сайта cyber-ed B2C,Код курса: S-410,,S-410,Другое,,,low,0
93507,87711,18.05.2025 00:20:43,2025-05,B2C,B2C,Сделка не заключена,да,,,0,0,yandex_cpc,r301,CyberED_PENTEST__set,%D0%A1%D0%B0%D0%BD%D0%BA%D1%82-%D0%9F%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3.mobile.none.[phone],Заявка с сайта cyber-ed B2C,Код курса: R-301,,R-301,Другое,,,low,0
93515,88379,18.05.2025 11:04:25,2025-05,B2C,B2C,Сделка не заключена,да,,,0,0,yandex_cpc,r301,CyberED_PENTEST__set,%D0%A1%D0%B0%D0%BD%D0%BA%D1%82-%D0%9F%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3.mobile.none.[phone],Заявка с сайта cyber-ed B2C,Код курса: R-301,,R-301,Другое,,,low,0
93529,88393,18.05.2025 15:19:44,2025-05,B2C,B2C,Сделка не заключена,да,,,0,0,yandex_cpc,b301,CyberED_SOC_set,Санкт-Петербург.mobile.none.[phone],Заявка с сайта cyber-ed B2C,Код курса: B-301,,B-301,Другое,,,low,0
93537,88399,18.05.2025 17:16:36,2025-05,B2C,B2C,Сделка не заключена,да,,,0,0,yandex_cpc,b301,CyberED_SOC_set,%D0%A1%D0%B0%D0%BD%D0%BA%D1%82-%D0%9F%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3.mobile.none.[phone],Заявка с сайта cyber-ed B2C,Код курса: B-301,,B-301,Другое,,,low,0
93545,88407,18.05.2025 18:07:57,2025-05,B2C,B2C,Сделка не заключена,да,,,0,0,yandex_cpc,r301,CyberED_PENTEST__set,Москва.mobile.none.[phone],Заявка с сайта cyber-ed B2C,Код курса: R-301,,R-301,Другое,,,low,0
93553,88415,18.05.2025 20:23:04,2025-05,B2C,B2C,Сделка не заключена,да,,,0,0,yandex_cpc,r301,CyberED_PENTEST__set,Санкт-Петербург.mobile.none.[phone],Заявка с сайта cyber-ed B2C,Код курса: R-301,,R-301,Другое,,,low,0
93561,88423,18.05.2025 22:35:13,2025-05,B2C,B2C,Сделка не заключена,да,,,0,0,yandex_cpc,b301,CyberED_SOC_set,%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0.mobile.none.[phone],Заявка с сайта cyber-ed B2C,Код курса: B-301,,B-301,Другое,,,low,0
93655,88433,19.05.2025 00:45:46,2025-05,B2C,B2C,Сделка не заключена,да,,,0,0,yandex_cpc,r301,CyberED_PENTEST__set,%D0%A1%D0%B0%D0%BD%D0%BA%D1%82-%D0%9F%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3.mobile.none.[phone],Заявка с сайта cyber-ed B2C,Код курса: R-301,,R-301,Другое,,,low,0
95217,46227,31.05.2025 18:41:29,2025-05,Реактивация,Реактивация,В2С отказ,нет,,,0,0,yandex,cpc,br3d,Москва.desktop.none.16975561350,Заявка с сайта cyber-ed B2C,Код курса: R-301,,R-301,Другое,,,low,0
95289,89047,02.06.2025 18:00:17,2025-06,B2C,B2C,Сделка не заключена,да,,,0,0,yandex,cpc,br3d,undefined,Заявка с сайта cyber-ed B2C,Код курса: R-301,,R-301,Другое,,,low,0
119583,113149,04.09.2025 16:11:52,2025-09,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00000000,0,0,yandex,cpc,r301,,Демо курс,R301-M0A,,R-301-M0A,Другое,,,low,0
119655,112565,05.09.2025 11:50:02,2025-09,Реактивация,Реактивация,В2С отказ,да,,0.00000000,0,0,yandex,cpc,r301,,Демо курс,R301-M0A,,R-301-M0A,Другое,,,low,0
119933,113041,09.09.2025 05:10:29,2025-09,Реактивация,Реактивация,В2С отказ,нет,,0.00000000,0,0,yandex,cpc,r301,undefined,Заявка с сайта cyber-ed Главная страница,main_page,,MAIN_PAGE,Другое,,,low,0
120071,112931,10.09.2025 11:33:05,2025-09,Реактивация,Реактивация,Blue team Stepik,нет,,0.00000000,0,0,yandex,cpc,brand,undefined,Blue team Stepik,Код курса: B-101,,B-101,Blue Team Stepik,Название сделки,\bblue team stepik\b,high,0
120073,112933,10.09.2025 11:35:30,2025-09,B2C,B2C,Сделка не заключена,да,,0.00000000,0,0,yandex,cpc,b802,undefined,Blue team Stepik,Код курса: B-101,,B-101,Blue Team Stepik,Название сделки,\bblue team stepik\b,high,0
120209,113041,11.09.2025 04:17:46,2025-09,Реактивация,Реактивация,В2С отказ,да,,0.00000000,0,0,yandex,cpc,r301,,Демо курс,R301-M0A,,R-301-M0A,Другое,,,low,0
120657,113407,16.09.2025 23:42:16,2025-09,Реактивация,Реактивация,Blue team Stepik,нет,,0.00000000,0,0,yandex,cpc,brand,undefined,Blue team Stepik,Код курса: B-101,,B-101,Blue Team Stepik,Название сделки,\bblue team stepik\b,high,0
120797,113535,17.09.2025 22:05:14,2025-09,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00000000,0,0,yandex,cpc,r301,,Демо курс,R301-M0A,,R-301-M0A,Другое,,,low,0
120963,113661,20.09.2025 00:06:26,2025-09,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00000000,0,0,yandex,cpc,r301,undefined,Заявка с сайта cyber-ed B2C,Код курса: R-301,,R-301,Другое,,,low,0
121019,113713,21.09.2025 20:28:27,2025-09,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00000000,0,0,yandex,cpc,r301,,Демо курс,R301-M0A,,R-301-M0A,Другое,,,low,0
121061,113753,21.09.2025 23:48:07,2025-09,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00000000,0,0,yandex,cpc,r301,,Демо курс,R301-M0A,,R-301-M0A,Другое,,,low,0
121173,113853,23.09.2025 12:39:24,2025-09,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00000000,0,0,ya,cpc,brand,,Демо курс,R301-M0A,,R-301-M0A,Другое,,,low,0
121417,114053,27.09.2025 07:27:28,2025-09,Реактивация,Реактивация,Blue team Stepik,нет,,0.00000000,0,0,yandex,cpc,brand,undefined,Blue team Stepik@,Код курса: B-101,,B-101,Blue Team Stepik,Название сделки,\bblue team stepik\b,high,0
121539,114151,30.09.2025 12:08:30,2025-09,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00000000,0,0,yandex,cpc,r301,,Демо курс,R301-M0A,,R-301-M0A,Другое,,,low,0
121545,114155,30.09.2025 12:58:22,2025-09,B2C,B2C,Сделка заключена,да,20.10.2025,54435.00000000,54435,1,yandex,cpc,brand,undefined,Орехов Даниил Олегович_F-401-А_21.10.2025,Код курса: F-108,,F-108,Другое,,,low,0
121585,114179,30.09.2025 20:34:39,2025-09,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00000000,0,0,yandex,cpc,r301,,Демо курс,R301-M0A,,R-301-M0A,Другое,,,low,0
121587,114179,30.09.2025 20:35:24,2025-09,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00000000,0,0,yandex,cpc,r301,undefined,Заявка + попытка оплаты сайт Cyber-Ed.ru,R301-A,,R-301-A,Другое,,,low,0
121679,114239,01.10.2025 21:38:11,2025-10,Реактивация,Реактивация,"В проработке, нет ответа",нет,,0.00000000,0,0,yandex,cpc,brand,undefined,Blue team Stepik,Код курса: B-101,,B-101,Blue Team Stepik,Название сделки,\bblue team stepik\b,high,0
122065,114593,04.10.2025 14:23:39,2025-10,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00000000,0,0,yandex,cpc,r301,,Демо курс,R301-M0A,,R-301-M0A,Другое,,,low,0
122323,114795,06.10.2025 15:57:49,2025-10,Реактивация,Реактивация,Некачественный лид,да,,0.00000000,0,0,yandex,cpc,brand,,ПХД,R-101,,R-101,Другое,,,low,0
122405,114849,07.10.2025 16:24:22,2025-10,Реактивация,Реактивация,В2С отказ,нет,,0.00000000,0,0,yandex,cpc,brand,undefined,Blue team Stepik,Код курса: B-101,,B-101,Blue Team Stepik,Название сделки,\bblue team stepik\b,high,0
122721,76865,09.10.2025 13:50:45,2025-10,Реактивация,Реактивация,Blue team Stepik,нет,,0.00000000,0,0,yandex,cpc,brand,undefined,Blue team Stepik@,Код курса: B-101,,B-101,Blue Team Stepik,Название сделки,\bblue team stepik\b,high,0
122883,115141,09.10.2025 18:09:26,2025-10,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00000000,0,0,yandex,cpc,r301,,Демо курс + Тренд Репорты,R301-M0A,,R-301-M0A,Другое,,,low,0
123015,113773,10.10.2025 10:49:35,2025-10,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00000000,0,0,yandex,tokhtarov,{campaign_id},{ad_id},Заявка с формы: vstrecha-s-nastavnikom-main — Test,,,,Другое,,,low,0
123081,120665,10.10.2025 15:54:13,2025-10,Реактивация,Реактивация,Некачественный лид,да,,0.00000000,0,0,yandex,cpc,r301,,ПХД,R-101,,R-101,Другое,,,low,0
123873,121033,15.10.2025 12:57:50,2025-10,Реактивация,Реактивация,В2С отказ,нет,,0.00000000,0,0,yandex,cpc,brand,,ПХД,R-101,,R-101,Другое,,,low,0
124069,113773,16.10.2025 12:23:48,2025-10,B2C,B2C,Сделка не заключена,да,,0.00000000,0,0,yandex,tokhtarov,{campaign_id},{ad_id},Заявка с формы: vstrecha-s-nastavnikom-main — test,,,,Другое,,,low,0
124259,116167,18.10.2025 13:01:30,2025-10,Реактивация,Реактивация,В2С отказ,нет,,0.00000000,0,0,yandex,cpc,brand,,ПХД,R-101,,R-101,Другое,,,low,0
124273,116179,18.10.2025 17:05:37,2025-10,Реактивация,Реактивация,"В проработке, нет ответа",нет,,0.00000000,0,0,yandex,cpc,brand,,ПХД,R-101,,R-101,Другое,,,low,0
124321,116167,19.10.2025 13:43:38,2025-10,Реактивация,Реактивация,Некачественный лид,да,,0.00000000,0,0,yandex,cpc,brand,undefined,Blue team Stepik,Код курса: B-101,,B-101,Blue Team Stepik,Название сделки,\bblue team stepik\b,high,0
124345,116241,20.10.2025 01:53:17,2025-10,Реактивация,Реактивация,Входящие лиды (нет ответа),нет,,0.00000000,0,0,yandex,cpc,r301,undefined,R-301,Код курса: R-301,,R-301,Другое,,,low,0
124615,116385,21.10.2025 13:01:19,2025-10,B2C,B2C,Сделка не заключена,да,,0.00000000,0,0,yandex,cpc,brand,,ПХД,R-101,,R-101,Другое,,,low,0
124661,116411,21.10.2025 15:31:03,2025-10,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00000000,0,0,yandex,cpc,r301,,Демо курс,R301-M0A,,R-301-M0A,Другое,,,low,0
124997,116545,23.10.2025 10:51:46,2025-10,Реактивация,Реактивация,В2С отказ,нет,,0.00000000,0,0,yandex,cpc,brand,,ПХД,R-101,,R-101,Другое,,,low,0
125001,80665,23.10.2025 11:13:01,2025-10,Реактивация,Реактивация,Некачественный лид,да,,0.00000000,0,0,yandex,cpc,brand,undefined,Blue team Stepik,Код курса: B-101,,B-101,Blue Team Stepik,Название сделки,\bblue team stepik\b,high,0
125099,116627,23.10.2025 23:48:49,2025-10,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00000000,0,0,yandex,cpc,r301,undefined,Заявка с сайта cyber-ed B2C,Код курса: R-301,,R-301,Другое,,,low,0
