ID,Контакт: ID,Дата создания,month,Воронка,funnel_group,Стадия сделки,Сделка закрыта,Дата оплаты,Сумма,revenue_amount,is_revenue_variant3,UTM Source,UTM Medium,UTM Campaign,UTM Content,Название сделки,Код_курса_сайт,Код курса,course_code_norm,event_class,classification_source,classification_pattern,classification_confidence,is_attacking_january
125129,116653,24.10.2025 11:44:59,2025-10,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00000000,0,0,yandex,cpc,r301,,Демо курс,R301-M0A,,R-301-M0A,Другое,,,low,0
125223,28179,25.10.2025 10:24:20,2025-10,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00000000,0,0,yandex,cpc,r301,,Демо курс,R301-M0A,,R-301-M0A,Другое,,,low,0
125289,116749,26.10.2025 17:50:54,2025-10,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00000000,0,0,yandex,cpc,r301,,Демо курс,R301-M0A,,R-301-M0A,Другое,,,low,0
125879,116979,29.10.2025 08:07:13,2025-10,Реактивация,Реактивация,Некачественный лид,да,,0.00000000,0,0,yandex,cpc,brand,,Blue Team Stepik,B-101,,B-101,Blue Team Stepik,Название сделки,\bblue team stepik\b,high,0
125881,116979,29.10.2025 08:10:57,2025-10,Реактивация,Реактивация,В2С отказ,нет,,0.00000000,0,0,yandex,cpc,brand,,Blue Team Stepik,B-101,,B-101,Blue Team Stepik,Название сделки,\bblue team stepik\b,high,0
126337,117253,01.11.2025 02:09:55,2025-11,Реактивация,Реактивация,Некачественный лид,да,,0.00000000,0,0,yandex,cpc,brand,,ПБХ,R-101,,R-101,Другое,,,low,0
126389,125941,01.11.2025 21:56:48,2025-11,Реактивация,Реактивация,Некачественный лид,да,,0.00000000,0,0,yandex,cpc,brand,,ПБХ,R-101,,R-101,Другое,,,low,0
126501,117359,04.11.2025 16:51:28,2025-11,Реактивация,Реактивация,В2С отказ,нет,,0.00000000,0,0,yandex,cpc,brand,,Blue Team Stepik,B-101,,B-101,Blue Team Stepik,Название сделки,\bblue team stepik\b,high,0
126615,26267,06.11.2025 12:19:08,2025-11,Реактивация,Реактивация,В2С отказ,нет,,0.00000000,0,0,yandex,cpc,brand,,Blue Team Stepik,B-101,,B-101,Blue Team Stepik,Название сделки,\bblue team stepik\b,high,0
126751,117535,07.11.2025 22:46:14,2025-11,Реактивация,Реактивация,Некачественный лид,да,,0.00000000,0,0,yandex,cpc,brand,,ПБХ,R-101,,R-101,Другое,,,low,0
126753,117537,07.11.2025 22:46:14,2025-11,Реактивация,Реактивация,Некачественный лид,да,,0.00000000,0,0,yandex,cpc,brand,,ПБХ,R-101,,R-101,Другое,,,low,0
126755,117535,07.11.2025 22:49:39,2025-11,Реактивация,Реактивация,Некачественный лид,да,,0.00000000,0,0,yandex,cpc,brand,,ПБХ,R-101,,R-101,Другое,,,low,0
126765,117535,08.11.2025 08:03:20,2025-11,B2C,B2C,Сделка не заключена,да,,0.00000000,0,0,yandex,cpc,brand,,F-401,R-101,,R-101,Другое,,,low,0
126777,117555,08.11.2025 17:16:24,2025-11,B2C,B2C,Сделка заключена,да,08.11.2025,24467.00000000,24467,1,yandex,cpc,brand,,Кожемякина Анастасия Александровна_R-301A_10.11.25,R301-A,,R-301-A,Другое,,,low,0
126779,117555,08.11.2025 17:16:25,2025-11,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00000000,0,0,yandex,cpc,brand,,Заявка + попытка оплаты сайт Cyber-Ed.ru,R301-A,,R-301-A,Другое,,,low,0
126867,117613,10.11.2025 08:17:26,2025-11,Реактивация,Реактивация,В2С отказ,нет,,0.00000000,0,0,yandex,cpc,brand,,ПБХ,R-101,,R-101,Другое,,,low,0
126895,117639,10.11.2025 12:12:57,2025-11,Реактивация,Реактивация,Некачественный лид,да,,0.00000000,0,0,yandex,cpc,brand,,Blue Team Stepik,B-101,,B-101,Blue Team Stepik,Название сделки,\bblue team stepik\b,high,0
127069,117759,11.11.2025 21:51:06,2025-11,Реактивация,Реактивация,В2С отказ,нет,,0.00000000,0,0,yandex,cpc,brand,,ПБХ,R-101,,R-101,Другое,,,low,0
127221,117869,13.11.2025 11:02:42,2025-11,Реактивация,Реактивация,В2С отказ,нет,,0.00000000,0,0,yandex,cpc,brand,,ПБХ,R-101,,R-101,Другое,,,low,0
127291,117903,14.11.2025 02:52:09,2025-11,Реактивация,Реактивация,В2С отказ,нет,,0.00000000,0,0,yandex,cpc,brand,,ПБХ,R-101,,R-101,Другое,,,low,0
127377,117951,15.11.2025 17:25:45,2025-11,B2C,B2C,Сделка не заключена,да,,0.00000000,0,0,yandex,cpc,brand,,Blue Team Stepik,B-101,,B-101,Blue Team Stepik,Название сделки,\bblue team stepik\b,high,0
127467,118015,17.11.2025 02:15:34,2025-11,Реактивация,Реактивация,В2С отказ,нет,,0.00000000,0,0,yandex,cpc,brand,,ПБХ,R-101,,R-101,Другое,,,low,0
127687,118191,18.11.2025 23:23:27,2025-11,Реактивация,Реактивация,"В проработке, нет ответа",нет,,0.00000000,0,0,yandex,cpc,brand,,ПБХ,R-101,,R-101,Другое,,,low,0
127729,118235,19.11.2025 09:21:23,2025-11,Реактивация,Реактивация,В2С отказ,нет,,0.00000000,0,0,yandex,cpc,brand,,ПБХ,R-101,,R-101,Другое,,,low,0
127731,118235,19.11.2025 09:22:08,2025-11,Реактивация,Реактивация,В2С отказ,нет,,0.00000000,0,0,yandex,cpc,brand,,ПБХ,R-101,,R-101,Другое,,,low,0
127823,118289,20.11.2025 09:56:18,2025-11,Реактивация,Реактивация,В2С отказ,нет,,0.00000000,0,0,yandex,cpc,brand,,Blue Team Stepik,B-101,,B-101,Blue Team Stepik,Название сделки,\bblue team stepik\b,high,0
127829,118293,20.11.2025 11:44:49,2025-11,Реактивация,Реактивация,Некачественный лид,да,,0.00000000,0,0,ya,cpc,brand,,ПБХ,R-101,,R-101,Другое,,,low,0
127833,118293,20.11.2025 11:58:34,2025-11,Реактивация,Реактивация,В2С отказ,нет,,0.00000000,0,0,ya,cpc,brand,,Blue Team Stepik,B-101,,B-101,Blue Team Stepik,Название сделки,\bblue team stepik\b,high,0
127915,118355,21.11.2025 00:51:06,2025-11,Реактивация,Реактивация,Некачественный лид,да,,0.00000000,0,0,yandex,vea_poisk,%7Bcampaign_id%7D,%7Bad_id%7D,ПБХ,R-101,,R-101,Другое,,,low,0
127919,118359,21.11.2025 00:59:45,2025-11,Реактивация,Реактивация,Некачественный лид,да,,0.00000000,0,0,yandex,vea_poisk,%7Bcampaign_id%7D,%7Bad_id%7D,ПБХ,R-101,,R-101,Другое,,,low,0
128017,118427,22.11.2025 14:04:32,2025-11,Реактивация,Реактивация,В2С отказ,нет,,0.00000000,0,0,yandex,cpc,brand,,ПБХ,R-101,,R-101,Другое,,,low,0
128113,116391,24.11.2025 14:37:02,2025-11,Реактивация,Реактивация,Некачественный лид,да,,0.00000000,0,0,yandex,%7Bsource_type%7D,%7Bcampaign_id%7D_%7Bgbid%7D,%7Bad_id%7D,ПБХ,R-101,,R-101,Другое,,,low,0
128135,117081,24.11.2025 16:34:05,2025-11,Реактивация,Реактивация,Некачественный лид,да,,0.00000000,0,0,yandex,context,705047736_5679156266,%7Bad_id%7D,ПБХ,R-101,,R-101,Другое,,,low,0
128171,118355,24.11.2025 19:11:02,2025-11,Реактивация,Реактивация,Некачественный лид,да,,0.00000000,0,0,yandex,%7Bsource_type%7D,%7Bcampaign_id%7D_%7Bgbid%7D,%7Bad_id%7D,Blue Team Stepik,B-101,,B-101,Blue Team Stepik,Название сделки,\bblue team stepik\b,high,0
128259,115903,25.11.2025 12:51:09,2025-11,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00000000,0,0,yandex,{source_type},{campaign_id}_{gbid},{ad_id},Заявка с формы: pentester-new-3-anime — TEST,,,,Другое,,,low,0
128371,118355,26.11.2025 11:56:21,2025-11,Реактивация,Реактивация,Некачественный лид,да,,0.00000000,0,0,yandex,%7Bsource_type%7D,%7Bcampaign_id%7D_%7Bgbid%7D,%7Bad_id%7D,Blue Team Stepik,B-101,,B-101,Blue Team Stepik,Название сделки,\bblue team stepik\b,high,0
128657,118293,29.11.2025 00:47:07,2025-11,Реактивация,Реактивация,Некачественный лид,да,,0.00000000,0,0,ya,cpc,brand,,Blue Team Stepik,B-101,,B-101,Blue Team Stepik,Название сделки,\bblue team stepik\b,high,0
134717,115903,14.01.2026 14:43:16,2026-01,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00,0,0,yd,{source_type},{campaign_id},{ad_id},Заявка с формы: pentester-new-3-anime — TEST,,,,Другое,,,low,0
136563,124321,26.01.2026 14:40:48,2026-01,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00,0,0,yd,{source_type},{campaign_id},{ad_id},Заявка с формы: prof-soc-demo — TEST,B301-M0A,,B-301-M0A,Демо Блю,Название сделки,\bprof soc demo\b,high,0
138275,125569,10.02.2026 16:44:16,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),нет,,0.00,0,0,yd_prof_soc_demo2,context,vea_b2c_prof_soc_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,SOC Демо,B301-M0A,,B-301-M0A,Другое,,,low,0
138277,125569,10.02.2026 16:55:02,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_soc_demo2,context,vea_b2c_prof_soc_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,SOC Демо,B301-M0A,,B-301-M0A,Другое,,,low,0
138637,125855,13.02.2026 19:52:22,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
138723,126631,14.02.2026 15:41:11,2026-02,B2C,B2C,Сделка не заключена,да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
138805,126007,14.02.2026 22:01:55,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_soc_demo2,context,vea_b2c_prof_soc_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,SOC Демо,B301-M0A,,B-301-M0A,Другое,,,low,0
138817,126019,14.02.2026 22:52:44,2026-02,B2C,B2C,Потенциал 01,нет,,0.00,0,0,yd_prof_soc_demo2,context,vea_b2c_prof_soc_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,B-301-6 или B-301-7,B301-M0A,,B-301-M0A,Другое,,,low,0
138819,126021,14.02.2026 22:57:12,2026-02,B2C,B2C,Сделка не заключена,да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
138833,118173,15.02.2026 06:31:25,2026-02,B2C,B2C,Сделка не заключена,да,,0.00,0,0,yd_prof_soc_demo2,context,vea_b2c_prof_soc_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,SOC Демо,B301-M0A,,B-301-M0A,Другое,,,low,0
138881,126081,15.02.2026 18:10:46,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_pentest_demo,context,vea_b2c_prof_pentest_demo_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Демо Ред,UTM Campaign,\bprof pentest demo\b,medium,0
138901,126101,15.02.2026 20:13:15,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
138931,126133,16.02.2026 06:38:25,2026-02,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00,0,0,yd_prof_pentest_demo,context,vea_b2c_prof_pentest_demo_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Демо Ред,UTM Campaign,\bprof pentest demo\b,medium,0
139081,56255,16.02.2026 14:08:01,2026-02,B2C,B2C,Потенциал 01,нет,,0.00,0,0,yd_prof_soc_demo2,context,vea_b2c_prof_soc_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,SOC Демо,B301-M0A,,B-301-M0A,Другое,,,low,0
139297,126483,16.02.2026 22:11:54,2026-02,Реактивация,Реактивация,В2С отказ,нет,,0.00,0,0,yd_prof_soc_demo2,context,vea_b2c_prof_soc_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,SOC Демо,B301-M0A,,B-301-M0A,Другое,,,low,0
139381,126565,17.02.2026 11:23:58,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
139475,126637,17.02.2026 17:23:25,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_pentest_demo,context,vea_b2c_prof_pentest_demo_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Демо Ред,UTM Campaign,\bprof pentest demo\b,medium,0
139517,126667,17.02.2026 20:00:44,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_pentest_demo,context,vea_b2c_prof_pentest_demo_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Демо Ред,UTM Campaign,\bprof pentest demo\b,medium,0
139523,126673,17.02.2026 20:09:53,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
139557,126703,17.02.2026 23:21:32,2026-02,B2C,B2C,Потенциал 01,нет,,0.00,0,0,yd_prof_soc_demo2,context,|707144217,cid|707144217|gid|5714872295|aid|72057611634813893|adp|no|dvc|desktop|pid||rid||did||pos|none0|adn|context|crid||,SOC Демо,B301-M0A,,B-301-M0A,Другое,,,low,0
139573,126717,18.02.2026 01:21:06,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
139585,126729,18.02.2026 05:10:52,2026-02,B2C,B2C,Потенциал 01,нет,,0.00,0,0,yd_prof_soc_demo2,context,vea_b2c_prof_soc_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,SOC Демо,B301-M0A,,B-301-M0A,Другое,,,low,0
139795,126921,18.02.2026 17:12:24,2026-02,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00,0,0,yd_prof_pentest_demo,context,vea_b2c_prof_pentest_demo_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Демо Ред,UTM Campaign,\bprof pentest demo\b,medium,0
139907,127025,18.02.2026 20:35:29,2026-02,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00,0,0,yd_prof_pentest_demo,context,vea_b2c_prof_pentest_demo_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Демо Ред,UTM Campaign,\bprof pentest demo\b,medium,0
139925,127041,18.02.2026 21:28:25,2026-02,B2C,B2C,Сделка не заключена,да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
139929,127045,18.02.2026 21:39:48,2026-02,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00,0,0,yd_prof_pentest_demo,context,vea_b2c_prof_pentest_demo_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Демо Ред,UTM Campaign,\bprof pentest demo\b,medium,0
139931,127047,18.02.2026 21:48:45,2026-02,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
139969,127083,18.02.2026 23:57:22,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_pentest_demo,context,vea_b2c_prof_pentest_demo_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Демо Ред,UTM Campaign,\bprof pentest demo\b,medium,0
