ID,Контакт: ID,Дата создания,month,Воронка,funnel_group,Стадия сделки,Сделка закрыта,Дата оплаты,Сумма,revenue_amount,is_revenue_variant3,UTM Source,UTM Medium,UTM Campaign,UTM Content,Название сделки,Код_курса_сайт,Код курса,course_code_norm,event_class,classification_source,classification_pattern,classification_confidence,is_attacking_january
139981,127095,19.02.2026 03:32:45,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_soc_demo2,context,vea_b2c_prof_soc_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,SOC Демо,B301-M0A,,B-301-M0A,Другое,,,low,0
139987,127101,19.02.2026 05:41:14,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|707144191,cid|707144191|gid|5714871146|aid|17596884740|adp|no|dvc|desktop|pid|205714871146|rid|205714871146|did|205714871146|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
139989,127209,19.02.2026 07:01:51,2026-02,B2C,B2C,Сделка не заключена,да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
139993,120201,19.02.2026 07:28:23,2026-02,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00,0,0,yd_prof_soc_demo2,context,vea_b2c_prof_soc_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|707144217,cid|707144217|gid|5714872296|aid|17596885960|adp|no|dvc|smart_tv|pid|205714872296|rid|205714872296|did|205714872296|pos|none0|adn|context|crid|0|,SOC Демо,B301-M0A,,B-301-M0A,Другое,,,low,0
140047,9663,19.02.2026 13:28:38,2026-02,B2C,B2C,Сделка не заключена,да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|707144191,cid|707144191|gid|5714871145|aid|17596884738|adp|no|dvc|desktop|pid|205714871145|rid|205714871145|did|205714871145|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
140073,127173,19.02.2026 15:48:33,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
140093,127191,19.02.2026 17:36:09,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
140105,127197,19.02.2026 18:29:53,2026-02,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00,0,0,yd_prof_soc_demo2,context,vea_b2c_prof_soc_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,SOC Демо,B301-M0A,,B-301-M0A,Другое,,,low,0
140109,43673,19.02.2026 18:44:00,2026-02,B2C,B2C,Сделка не заключена,да,,0.00,0,0,yd_prof_soc_demo2,context,vea_b2c_prof_soc_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|707144217,cid|707144217|gid|5714872298|aid|17596885965|adp|no|dvc|desktop|pid|205714872298|rid|205714872298|did|205714872298|pos|none0|adn|context|crid|0|,SOC Демо,B301-M0A,,B-301-M0A,Другое,,,low,0
140113,120529,19.02.2026 19:15:03,2026-02,B2C,B2C,Потенциал 01,нет,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
140115,127203,19.02.2026 19:17:38,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_pentest_demo,context,vea_b2c_prof_pentest_demo_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Демо Ред,UTM Campaign,\bprof pentest demo\b,medium,0
140193,127275,19.02.2026 22:40:07,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_pentest_demo,context,vea_b2c_prof_pentest_demo_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Демо Ред,UTM Campaign,\bprof pentest demo\b,medium,0
140237,127319,20.02.2026 01:23:29,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_pentest_demo,context,vea_b2c_prof_pentest_demo_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Демо Ред,UTM Campaign,\bprof pentest demo\b,medium,0
140239,127321,20.02.2026 03:28:21,2026-02,B2C,B2C,Сделка не заключена,да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|707144191,cid|707144191|gid|5714871143|aid|17596884732|adp|no|dvc|desktop|pid|56547528349|rid|56547528349|did|56547528349|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
140247,127327,20.02.2026 08:07:17,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_pentest_demo,context,vea_b2c_prof_pentest_demo_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Демо Ред,UTM Campaign,\bprof pentest demo\b,medium,0
140263,127341,20.02.2026 12:03:57,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_pentest_demo,context,vea_b2c_prof_pentest_demo_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Демо Ред,UTM Campaign,\bprof pentest demo\b,medium,0
140271,127349,20.02.2026 13:47:21,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
140311,127373,20.02.2026 20:01:34,2026-02,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00,0,0,yd_prof_pentest_demo,context,vea_b2c_prof_pentest_demo_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Демо Ред,UTM Campaign,\bprof pentest demo\b,medium,0
140341,127403,21.02.2026 17:03:51,2026-02,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00,0,0,yd_prof_pentest_demo,context,vea_b2c_prof_pentest_demo_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Демо Ред,UTM Campaign,\bprof pentest demo\b,medium,0
140345,127405,21.02.2026 19:39:46,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_soc_demo2,context,vea_b2c_prof_soc_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,SOC Демо,B301-M0A,,B-301-M0A,Другое,,,low,0
140357,127423,21.02.2026 22:15:06,2026-02,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00,0,0,yd_prof_pentest_demo,context,vea_b2c_prof_pentest_demo_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Демо Ред,UTM Campaign,\bprof pentest demo\b,medium,0
140361,127427,22.02.2026 00:56:22,2026-02,B2C,B2C,Сделка не заключена,да,,0.00,0,0,yd_prof_soc_demo2,context,vea_b2c_prof_soc_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,SOC Демо,B301-M0A,,B-301-M0A,Другое,,,low,0
140363,127429,22.02.2026 01:15:25,2026-02,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00,0,0,yd_prof_pentest_demo,context,vea_b2c_prof_pentest_demo_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Демо Ред,UTM Campaign,\bprof pentest demo\b,medium,0
140365,127431,22.02.2026 06:18:00,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
140369,127433,22.02.2026 09:36:16,2026-02,B2C,B2C,Взято в работу,нет,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
140371,123485,22.02.2026 12:06:40,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_soc_demo2,context,vea_b2c_prof_soc_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|707144217,cid|707144217|gid|5714872296|aid|17596885960|adp|no|dvc|desktop|pid|205714872296|rid|205714872296|did|205714872296|pos|none0|adn|context|crid|0|,SOC Демо,B301-M0A,,B-301-M0A,Другое,,,low,0
140375,127441,22.02.2026 13:47:20,2026-02,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
140377,127443,22.02.2026 14:51:59,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
140379,127447,22.02.2026 15:36:32,2026-02,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00,0,0,yd_prof_pentest_demo,context,vea_b2c_prof_pentest_demo_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Демо Ред,UTM Campaign,\bprof pentest demo\b,medium,0
140387,127455,22.02.2026 18:00:11,2026-02,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
140389,127471,22.02.2026 18:23:08,2026-02,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00,0,0,yd_prof_soc_demo2,context,vea_b2c_prof_soc_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,SOC Демо,B301-M0A,,B-301-M0A,Другое,,,low,0
140391,127459,22.02.2026 19:01:32,2026-02,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00,0,0,yd_prof_pentest_demo,context,vea_b2c_prof_pentest_demo_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Демо Ред,UTM Campaign,\bprof pentest demo\b,medium,0
140403,127469,22.02.2026 22:06:06,2026-02,B2C,B2C,Сделка не заключена,да,,0.00,0,0,yd_prof_soc_demo2,context,vea_b2c_prof_soc_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|777|,SOC Демо,B301-M0A,,B-301-M0A,Другое,,,low,0
140405,127471,23.02.2026 02:09:47,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_pentest_demo,context,vea_b2c_prof_pentest_demo_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Демо Ред,UTM Campaign,\bprof pentest demo\b,medium,0
140407,127473,23.02.2026 02:15:59,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
140409,127475,23.02.2026 10:14:19,2026-02,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00,0,0,yd_prof_pentest_demo,context,vea_b2c_prof_pentest_demo_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Демо Ред,UTM Campaign,\bprof pentest demo\b,medium,0
140413,127479,23.02.2026 10:41:32,2026-02,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|707144191,cid|707144191|gid|5714871142|aid|17596884728|adp|no|dvc|tablet|pid|205714871142|rid|205714871142|did|205714871142|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
140429,127493,23.02.2026 22:58:34,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_pentest_demo,context,vea_b2c_prof_pentest_demo_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Демо Ред,UTM Campaign,\bprof pentest demo\b,medium,0
140431,127495,23.02.2026 23:44:18,2026-02,B2C,B2C,Сделка не заключена,да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
140465,119581,24.02.2026 13:18:53,2026-02,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
140483,119581,24.02.2026 14:53:12,2026-02,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
140505,2991,24.02.2026 18:31:50,2026-02,Холодная воронка,Холодная воронка,Некачественный лид,да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
140509,127681,24.02.2026 18:53:32,2026-02,Реактивация,Реактивация,Входящие лиды (нет ответа),да,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|[phone],cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
140517,119159,24.02.2026 21:05:45,2026-02,B2C,B2C,Потенциал 01,нет,,0.00,0,0,yd_prof_pentest_demo2,context,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|707144191,cid|707144191|gid|5714871145|aid|17596884738|adp|no|dvc|desktop|pid|205714871145|rid|205714871145|did|205714871145|pos|none0|adn|context|crid|0|,Пентест Демо,R301-M0A,,R-301-M0A,Другое,,,low,0
