UTM Source,UTM Medium,UTM Campaign,UTM Content,UTM Term
anons,%7Bsource_type%7D,%7Bcampaign_id%7D,%7Bad_id%7D,%7Bkeyword%7D
apentester181225,01,%7Bcampaign_id%7D_%7Bgbid%7D,%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0.mobile.none.[phone],%D0%BF%D0%B5%D0%BD%D1%82%D0%B5%D1%81%D1%82
b2c_courses_analytic_soc_demo_261125_01,11_08,01,%D0%A1%D0%B0%D0%BD%D0%BA%D1%82-%D0%9F%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3.mobile.none.[phone],---autotargeting
banner,13_08,01-09,%D0%A1%D0%B0%D0%BD%D0%BA%D1%82-%D0%9F%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3.mobile.none.[phone],---autotargeting_116.ru
blog,anons,13-10,%D0%A1%D0%B0%D0%BD%D0%BA%D1%82-%D0%9F%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3.mobile.none.[phone],---autotargeting_24calc.ru
Botto Platform,anons-07-10,14-10,%D0%A1%D0%B0%D0%BD%D0%BA%D1%82-%D0%9F%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3.mobile.none.[phone],---autotargeting_24smi.org
brand_250226_01,anons1-19-09,1909,%D0%A1%D0%B0%D0%BD%D0%BA%D1%82-%D0%9F%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3.mobile.none.[phone],---autotargeting_3dnews.ru
brand_250226_02,anons2,22-08,%D0%A1%D0%B0%D0%BD%D0%BA%D1%82-%D0%9F%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3.mobile.none.[phone],---autotargeting_akniga.org
chatgpt.com,anons3,26-08,%D0%A1%D0%B0%D0%BD%D0%BA%D1%82-%D0%9F%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3.mobile.none.[phone],---autotargeting_alushta.gorodrabot.ru
Community,apentester181225,27_01,01,---autotargeting_androidapplications.store
copilot.com,article,28-08,10-12,---autotargeting_androidinsider.ru
cpc,b-236,2kursa,147298491,---autotargeting_api.edadeal.ru
cybered,b2c_courses_analytic_soc_demo_261125_01,355448126,147298566,---autotargeting_apkpure.net
demo_pentest_181225,b301,703431330,17300481749,---autotargeting_astrorok.ru
demo_soc_181225,base_all,703438383,17300481754,---autotargeting_auth.wi-fi.ru
dzen,brand_250226_01,703438392,17300481759,---autotargeting_auto.ru
e-mail,brand_250226_02,703907462,17300483605,---autotargeting_checko.ru
email,bsoc_article,704698005,17300483606,---autotargeting_chuvashia.move.ru
emailproteccionmail,bsoc_article#form_block_id,704873517,17300483609,---autotargeting_clickie.ru
gosuslugi,calendar_sep,705047521_5679155116,17300483610,---autotargeting_com.anoshenko.android.solitaires
hacker,ciso,705047736_5679156266,17300483615,---autotargeting_com.app.champion.pro
hacker_blog,context,705110422_5680047768,17300483621,---autotargeting_com.avito.android
hacker_tab,cpa,705378235,17300484855,---autotargeting_com.camscanner.documentscanner.pdfscanner.textscanner.photos.scanner
ig,cpc,705378235_5684909126,17336666020,---autotargeting_com.cleverapps.wondermerge
kiberbez_130226_1,cyber_ins,705378915,17336666034,---autotargeting_com.dbgarden.gardening
KursHub,demo_pentest_181225,705378915_5684922023,17336666038,---autotargeting_com.ddup.zombiewaves.zw.ru
madtest,demo_soc_181225,705393235,17366120407,---autotargeting_com.edadeal.android
mail,description,705393236,17395032202,---autotargeting_com.example.slim_pro
mitup,digital_academy,705525479,17395047936,---autotargeting_com.freefastconnect.vpn
nto,email,705780408,17408590113,---autotargeting_com.freevpnplanet
obhod_zashit_test_300126,expectativa,705781826,17408590114,---autotargeting_com.fugo.wow
obhod_zashit_test_300126_03,hacker,705911821,17414578195,---autotargeting_com.funfinity.amobear.blaze.shooter
obhod_zashit_test_300126_2,hacker_lab,705915421,17414578196,---autotargeting_com.game_winter88.mygame
partner,infosec,705919008,17414578197,---autotargeting_com.hitappsgames.connectwords
partners,julio_anons_dos,706088224,17414642975,---autotargeting_com.hitappsgames.wordsolitaire
pentest_demo2_120226_1,julio_anons_uno,706088328,17414642977,---autotargeting_com.hornet.android
pentest_pentest_pay_120226_1,kiberbez_130226_1,706088399,17424428471,---autotargeting_com.humble.proxy
pentest_soc2_120226_1,kiberbez_context,706088610,17424471432,---autotargeting_com.ionicframework.vznakomstve
perplexity,KursHub,706088697,17424471496,---autotargeting_com.katylab
pohek,letter,706588988,17424472139,---autotargeting_com.lumber.inc
posev,mail,706589391,17430420958,---autotargeting_com.mi.globalbrowser
posev_tg,mar_anons_uno,706817180,17455963020,---autotargeting_com.miracle.braindoge.ios
prof_pentest_demo2_100226_1,mrrobot,706999581,17456024513,---autotargeting_com.miui.cleaner
prof_pentest_demo2_100226_2,obhod_zashit_test_300126,706999594,17467136691,---autotargeting_com.nektome.talk
prof_pentest_demo2_100226_3,obhod_zashit_test_300126_03,706999666,17467141765,---autotargeting_com.now.vpn
prof_pentest_demo_070226,oct_anons_uno,707000639,17467152115,---autotargeting_com.oakever.tiletrip
prof_pentest_demo_090226,partner,707053986,17467161115,---autotargeting_com.openmygame.games.android.wordsearchsea
prof_pentest_demo_1002226_2,pentest_demo2_120226_1,707219401,17467171248,---autotargeting_com.openmygame.magicwordsearch
prof_pentest_demo_250226_01,pentest_pentest_pay_120226_1,707265478,17467219538,---autotargeting_com.pixel.art.coloring.color.number
prof_pentest_demo_250226_02,pentest_soc2_120226_1,707634725,17467224537,---autotargeting_com.pixelkraft.edgelighting
prof_pentest_demo_2_070226,pentester_article,707634735,17467303258,---autotargeting_com.pixonic.wwr
prof_pentest_demo_test060226,ph,707634746,17469690838,---autotargeting_com.quizzes_prod.geographyquiz
prof_soc_demo_070226,posev,707634756,17469690839,---autotargeting_com.reme.alientool
prof_soc_demo_090226,presentation,707811553,17469690848,---autotargeting_com.resestudio.jewelcastle.jewelslegend
prof_soc_demo_1002226,prof_pentest_demo2_100226_1,707811554,17469815108,---autotargeting_com.s-g-i.edadeal
prof_soc_demo_2_070226,prof_pentest_demo2_100226_2,707811673,17469815111,---autotargeting_com.super.free.supervpn
professiya_pentester_270226_01,prof_pentest_demo2_100226_3,707811674,17469815112,---autotargeting_com.supervpn.vpn.free.proxy
promo,prof_pentest_demo_070226,707977649,17469815113,---autotargeting_com.surgeapp.zoe
refferal,prof_pentest_demo_090226,7kursov,17469836034,---autotargeting_com.toxiclab.com.footballguide
rof_pentest_demo_240226_01,prof_pentest_demo_1002226_2,85361382,17469842655,---autotargeting_com.vitastudio.mahjong
Securitylab.ru,prof_pentest_demo_250226_01,anons,17469842656,---autotargeting_com.vk.vkclient
securitylab.ru,prof_pentest_demo_250226_02,anons4-veb-kontejnery,17469842657,---autotargeting_com.vkontakte.android
Sendsay,prof_pentest_demo_2_070226,anons?erid=2Vtzqvzapwg,17469843223,---autotargeting_com.vpnappvpn.vpnapp
sendsay,prof_soc_demo_070226,anons_22_01,17469843224,---autotargeting_com.warrior.screw.gp
seo,prof_soc_demo_090226,anons_is_engineer,17469843225,---autotargeting_com.yandex.shedevrus
site,prof_soc_demo_1002226,anons_nov,17469846623,---autotargeting_con.hotspot.vpn.free.master
sl,prof_soc_demo_2_070226,attacking_january_26,[phone],---autotargeting_cont.ws
SMS,professiya_pentester_270226_01,attacking_january_26-010126,17469848738,---autotargeting_crimea.ria.ru
soc_pay_120226_1,r301,attacking_january_26-020126,17469848739,---autotargeting_delai-tak.ru
social,refferal,attacking_january_26-030126,17469848740,---autotargeting_dic.academic.ru
start_120226_2,rof_pentest_demo_240226_01,attacking_january_26-040126,17469855706,---autotargeting_disk.yandex.ru
start_blue_team_270226_01,search,attacking_january_26-060126,17469855707,---autotargeting_docs.yandex.ru
telegram,sep_anons_uno,attacking_january_26-070126,17469855708,---autotargeting_doctu.ru
test041225_01,SMS,august,[phone],---autotargeting_dsp.yandex.ru
test051225_01_prof-soc-demo,soc_pay_120226_1,b-207?erid=2VtzqvvJxXv,17469866539,---autotargeting_dtf.ru
test051225_01_prof_pentest_demo,social,b-236?erid=2VtzqupMRJ3,17469866540,---autotargeting_dzen.ru
test060226,start_120226_2,b-301%3Ferid%3D2VtzqxeqR2H,17469896570,---autotargeting_dzen.ru_Saint Petersburg_mobile
test061125,start_blue_team_270226_01,b-301?erid=2VtzqxcBt3F,17469896571,---autotargeting_e.mail.ru
test230126_03,stepik,b-410?erid=2VtzqwnmCg4,17469900830,---autotargeting_easy.sudoku.puzzle.solver.free
test230126_05,test041225_01,B-802,17469905896,---autotargeting_ege.sdamgia.ru
test241125_02_apentester,test051225_01,b-802,17469905897,---autotargeting_ffrt.ru
test241125_03_apentester,test060226,b101,17469905898,---autotargeting_finance.mail.ru
test241125_03_professiya-pentester,test061125,b101#form_block_id,17469911819,---autotargeting_forms.yandex.ru
test241125_04_professiya-pentester,test230126_03,b228,17469913758,---autotargeting_free.vpn.unblock.proxy.turbovpn
test241125_apentester,test230126_05,b236,17469919607,---autotargeting_free.vpn.unblock.proxy.vpn.master.pro
test241125_professiya-pentester,test241125_02_apentester,b2c,17469932614,---autotargeting_gtorrent.cc
test251125_01_apentester,test241125_03_apentester,b2c_courses_analytic_soc_demo_261125_01,17490713387,---autotargeting_habr.com
test_040326_1_how_to_find_a_job_for_a_beginner,test241125_03_professiya-pentester,b301,17490861435,---autotargeting_hh.ru
test_110326_01,test241125_04_professiya-pentester,b410,17490865870,---autotargeting_hi-tech.mail.ru
tg,test251125_01_apentester,b802,17490887415,---autotargeting_igroutka.ru
tg_posev,test_040326_1_how_to_find_a_job_for_a_beginner,banner_skvoznoy,17502402885,---autotargeting_inf-ege.sdamgia.ru
tg_yah_channel,test_110326_01,beliy_hacker_welcome,17502405500,---autotargeting_io.deveem.vpn
tgitbook_library,tg,besplatnyj_kurs,17502409944,---autotargeting_io.supercent.ageofdinosaurs
tgpackage_security,tg-cyber-ed,black_friday_241125,17502410790,---autotargeting_iz.ru
tgpoxek,tg_ads,br3d,17502411106,---autotargeting_izhevsk.hh.ru
tgsearchack,tg_alumni,brand,17502725679,---autotargeting_joyreactor.cc
tsuniversity,tg_alumnus,brand_250226_01,17502725680,---autotargeting_kg.nooken.vpn.dev
tutuortop,tg_cyber-ed,brand_250226_02,17502725681,---autotargeting_lady.mail.ru
twin,tg_cyber-ed-news,bsoc,17502725682,---autotargeting_leplants.ru
undefined,tokhtarov,bugbounty_29_01_26,17502725683,---autotargeting_lostarmour.info
Unisender,tproger,calendar,17502725686,---autotargeting_m.dzen.ru
Unknown UTM Source,tutortop,CyberED_PENTEST__set,17502725687,---autotargeting_m.vz.ru
vk,undefined,CyberED_SOC_set,17502725690,---autotargeting_mail.rambler.ru
vk_ads,Unknown UTM Medium,deleted,17502725691,---autotargeting_mail.ru
vstrache_s_nastavnikom,vcru,diagnostika,17502725694,---autotargeting_mail.yandex.ru
website,vea_poisk,digest_261125,17502725695,---autotargeting_mcpebox.ru
xaker,vk,f-110?erid=2Vtzqvp6cmT,17502725696,---autotargeting_mint.dating
ya,vk-cyber-ed,f-111,17502725697,---autotargeting_moe-online.ru
yah,website,f-401,17502725701,---autotargeting_mr.lordfilm133.ru
yandex,workshop,f-401?erid=2VtzqvPUzTU,17502725702,---autotargeting_music.yandex.ru
yandex_cpc,wp,f401,17502725704,---autotargeting_newizv.ru
yd,yan_anons_sec,f6_cyber,17502725705,---autotargeting_ngs.ru
yd_prof_pentest_demo,yanvar_context,fin_success_25022026,17503314893,---autotargeting_nn.hh.ru
yd_prof_pentest_demo2,yanvar_search,find_job_170226,17503346806,---autotargeting_none
yd_prof_soc_demo2,{source_type},footer,17503346810,---autotargeting_notepadonline.ru
youtube,,gide,17503346811,---autotargeting_ok.ru
zaitsev,,hackadvisor,17503356587,---autotargeting_oncalc.ru
,,hacker_50k,17503356589,---autotargeting_org.audioknigi.app
,,hacker_certification?erid=2SDnjc2nRpB,17503360033,---autotargeting_otvet.mail.ru
,,hacker_certification?erid=2SDnjcw2W7q,17503360037,---autotargeting_pikabu.ru
,,hh_cpa_test,17503360038,---autotargeting_pikuco.ru
,,honeymontana,17521128033,---autotargeting_playhop.com
,,I-106,17521128035,---autotargeting_pravoved.ru
,,i-r101?erid=2VtzqxKeAdV,17521128036,---autotargeting_profiles-vkontakte.ru
,,intervjew23-10,17521128037,---autotargeting_python-code-online.com
,,kiberbez_130226_1,17521128801,---autotargeting_ranobes.com
,,kiberbez_14022026,17521128802,---autotargeting_readli.net
,,kiberbez_16022026,17521130289,---autotargeting_remanga.org
,,kiberbez_18022026,17521130292,---autotargeting_reshalka.com
,,kiberbez_after_190226,17521130293,---autotargeting_rg.ru
,,kiberbez_sale_260226,17521131100,---autotargeting_ru.auto.ara
,,KursHub,17521131114,---autotargeting_ru.drivemusic.me
,,kyrator,17521135139,---autotargeting_ru.flysoft.idaprikol
,,m-365,17521137723,---autotargeting_ru.get-save.com
,,m365,17521137839,---autotargeting_ru.litres.android.readfree
,,madtest,17521140564,---autotargeting_ru.mail.mail
,,marafon,17521140565,---autotargeting_ru.mail.mailapp
,,meetup_standoff,17521140568,---autotargeting_ru.mamba.client
,,newyear,17521140570,---autotargeting_ru.ok.android
,,obhod_zashit_test_300126,17521140571,---autotargeting_ru.pikabu.android
,,obhod_zashit_test_300126_03,17521140572,---autotargeting_ru.savefrom.net
,,offzone_2023,17521143691,---autotargeting_ru.yandex.mail
,,open_day_191225,17521143692,---autotargeting_ru.yandex.metro
,,open_day_231225,[phone],---autotargeting_ru.yandex.mobile.weather
,,open_day_251225,[phone],---autotargeting_ru.yandex.searchplugin
,,open_day_271025,17521143700,---autotargeting_ru.yandex.weatherplugin
,,open_day_281025,17557760949,---autotargeting_ru.yandex.yandexmaps
,,pbx,17557783349,---autotargeting_ru.zen.android
,,pentest,17557783739,---autotargeting_rus.hitmotop.com
,,pentest_demo2_120226_1,17557788562,---autotargeting_russia.gorodrabot.ru
,,pentest_pentest_pay_120226_1,17557788563,---autotargeting_sapr.ru
,,pentest_soc2_120226_1,17557788564,---autotargeting_shedevrum.ai
,,pentester_29_01_26,17557789095,---autotargeting_spb.hh.ru
,,pohek_ai_03_01_26,17557790406,---autotargeting_spb.superjob.ru
,,post-calendar2025,17557790407,---autotargeting_sudak.gorodrabot.ru
,,post020525,17557790412,---autotargeting_sudba-cheloveka.ru
,,post060525#form_default,17557790414,---autotargeting_tap.unblock.away
,,post18032025,17566680923,---autotargeting_testua.ru
,,post190225,17566680924,---autotargeting_toxic.production
,,post2110,17566680925,---autotargeting_translate.yandex.ru
,,post_12_02_26,17566681502,---autotargeting_trychatgpt.ru
,,post_5_02_26,17566681506,---autotargeting_ura.news
,,price_freeze_2025%3Ferid%3D2VtzqxUxHuk,17566682956,---autotargeting_v-kosmose.com
