UTM Source,UTM Medium,UTM Campaign,UTM Content,UTM Term
,,prof_pentest_demo2_100226_1,17566685586,---autotargeting_v1.220vk.ru
,,prof_pentest_demo2_100226_2,17575413638,---autotargeting_vk.com
,,prof_pentest_demo2_100226_3,17575419796,---autotargeting_vkvideo.ru
,,prof_pentest_demo_070226,17575424287,---autotargeting_vtomske.ru
,,prof_pentest_demo_090226,17575429056,---autotargeting_winitpro.ru
,,prof_pentest_demo_1002226_2,17575429057,---autotargeting_www.amalgama-lab.com
,,prof_pentest_demo_250226_01,17575429058,---autotargeting_www.autonews.ru
,,prof_pentest_demo_250226_02,17575438640,---autotargeting_www.chita.ru
,,prof_pentest_demo_2_070226,17575439598,---autotargeting_www.comss.ru
,,prof_soc_demo_070226,17575449911,---autotargeting_www.euro-football.ru
,,prof_soc_demo_090226,17575449913,---autotargeting_www.gazeta.ru
,,prof_soc_demo_1002226,17575456336,---autotargeting_www.gismeteo.ru
,,prof_soc_demo_2_070226,17589058422,---autotargeting_www.kinoafisha.info
,,professiya_hacker,17589058427,---autotargeting_www.mirf.ru
,,professiya_pentester_270226_01,17589058428,---autotargeting_www.pravda.ru
,,progrev_pbh,17589058430,---autotargeting_www.yandex.ru
,,promo,17589058435,---autotargeting_www.yaplakal.com
,,promo-kurs-v-zapisi,17589058437,---autotargeting_x-manga.ru
,,promonewyear,17589058438,---autotargeting_xn--r1a.website
,,promotia?erid=2VtzqvanSEi,17589058440,---autotargeting_ya.ru
,,r-218?erid=2VtzqxZAZM5,17589058442,---autotargeting_yandex.ru
,,r-220?erid=2Vtzqw6nxuu,17589058444,01
,,r-301%28demo%29%3Ferid%3D2Vtzqx2AT2Z,17589058773,03-02-25?erid=2VtzqvP1ukx
,,r-301%3Ferid%3D2VtzqxGwJWd,17589064156,08-07-24
,,r-301?erid=2VtzqvMZbjb,17589100989,17424471432
,,R-801,17591939840,18-07-24
,,r220,17591939848,2e0461c6-eb23-48d9-8ded-87cb3ec62e5c
,,r301,17591939855,68301d3f-b224-4dee-be9a-44f80599baaa
,,r316,17591939856,7bc2cde5-085c-4be7-8083-575773492ee8
,,r317,17601125523,7e58d89c-72f8-40f0-a0a3-a3b0b0a1265f
,,r420,17601150895,833148bd-68bf-4767-a3dd-8f819cc7a91e
,,r430?erid=2VtzqwZYUdd,17601150897,85c2358a-fedd-4662-b251-12a5a206e825
,,r801,17601150899,865713d3-288d-42cb-9e56-b2deb5ec552e
,,rof_pentest_demo_240226_01,17601150903,_3dnews.ru
,,s-232?erid=2VtzquipyCF,17601150904,_api.edadeal.ru
,,s-410,17601150905,_auto.ru
,,s1,17601150906,_chelyabinsk.hh.ru
,,s410,17603929721,_chuvashia.move.ru
,,saleseptember?erid=2VtzqvLCuGP,17603929722,_com.avito.android
,,saleseptember?erid=2Vtzqwh9CSW,17603929723,_com.brainatee.sudoku.classic.puzzle.free
,,shag_v_budushee,17603929727,_com.cars.color.sort
,,skidki_new_anons,17603929736,_com.edadeal.android
,,soc-web_06_05,17625987373,_com.freevpn.russiavpn
,,soc-web_reminder_1,17625987374,_com.freevpn.vpn.fast.simple
,,soc-web_reminder_1#form_default,17625987375,_com.hornet.android
,,soc_pay_120226_1,17625987380,_com.now.vpn
,,socForum,17625987962,_com.openmygame.games.android.fillwordsoffline
,,socjun,17625987963,_com.reme.alientool
,,start_120226_2,17625987964,_com.s-g-i.edadeal
,,start_blue_team_270226_01,17625987967,_com.super.free.supervpn
,,test041225_01,17625987970,_com.vitastudio.mahjong
,,test051225_01,17625988883,_com.vk.vkclient
,,test060226,17625988885,_com.vkontakte.android
,,test061125,17625988888,_disk.yandex.ru
,,test230126_03,17625988889,_docs.yandex.ru
,,test230126_05,17625988890,_drug.vokrug
,,test241125_02_apentester,17625989162,_dsp.yandex.ru
,,test241125_02_professiya-pentester,17625989164,_dzen.ru
,,test241125_04_professiya-pentester,17625989165,_free.vpn.unblock.proxy.vpn.master.pro
,,test251125_01_apentester,17625989167,_gpt-chatbot.ru
,,test_040326_1_how_to_find_a_job_for_a_beginner,17625989168,_hh.ru
,,test_110326_01,17636945866,_io.deveem.vpn
,,tia?erid=2VtzqwnhsP3,17636945875,_m.dzen.ru
,,tia_08h_221025,17636958763,_m.yandex.ua
,,topkurs,17636958764,_mail.yandex.ru
,,track_pentester_151025,17636958766,_me.incrdbl.android.wordbyword
,,trend_report_replay_201025,17636958769,_naked-science.ru
,,trendreports_081025,17636958773,_noyabrsk.hh.ru
,,undefined,17636958776,_nukadeti.ru
,,Unknown UTM Campaign,17636958777,_otzovik.com
,,v-1,17636958778,_pikabu.ru
,,v-2/?erid=2VtzqumNQ9v,17646267803,_remontcompa.ru
,,v10,27-01,_ru.innim.my_finance
,,v2,anons_tg-17-11,_ru.mail.mail
,,vea_b2c_prof_pentest_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|707144191,b301 s235,_ru.mail.mailapp
,,vea_b2c_prof_pentest_demo_RSYA_100226_rm261125_RF_LEAD_TILDA|707144207,brand_250226_01,_ru.ok.android
,,vea_b2c_prof_soc_demo2_RSYA_100226_rm261125_RF_LEAD_TILDA|707144217,brand_250226_02,_ru.yandex.mail
,,volgactf,button,_ru.yandex.weatherplugin
,,vstrecha_s_nastavnikom,cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,_sdelanounas.ru
,,w-112?erid=2VtzqugvUkE,cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,_solitaire.patience.card.games.klondike.free
,,w-112?erid=2Vtzqv59GTq,cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,_textovod.com
,,w-114,cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,_v1.220vk.ru
,,w112?erid=2VtzqvUvUbx,cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,_vk.com
,,w2,cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,_www.avito.ru
,,webinar-1,cid|707144191|gid|5714871142|aid|17596884728|adp|no|dvc|tablet|pid|205714871142|rid|205714871142|did|205714871142|pos|none0|adn|context|crid|0|,_ya.ru
,,what_is_a_hacker,cid|707144191|gid|5714871143|aid|17596884732|adp|no|dvc|desktop|pid|205714871143|rid|205714871143|did|205714871143|pos|none0|adn|context|crid|777|,_yandex.ru
,,what_is_a_hacker_09_02_26,cid|707144191|gid|5714871143|aid|17596884732|adp|no|dvc|desktop|pid|56547528349|rid|56547528349|did|56547528349|pos|none0|adn|context|crid|0|,_zenstat.ru
,,YAH,cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,a8a03141-5eaa-4420-a6e8-f605415c27ac
,,yah_12_02_26,cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,bel_hacker
,,{campaign_id},cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,brand_250226_01
,,{campaign_id}_{gbid},cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,brand_250226_02
,,|707144217,cid|707144191|gid|5714871145|aid|17596884736|adp|no|dvc|desktop|pid|205714871145|rid|205714871145|did|205714871145|pos|none0|adn|context|crid|0|,c5844256-eaee-47c3-9f62-eec9be60173b
,,,cid|707144191|gid|5714871145|aid|17596884737|adp|no|dvc|desktop|pid|205714871145|rid|205714871145|did|205714871145|pos|none0|adn|context|crid|0|,caeab4bc-71ac-4790-9434-02e0d4f32823
,,,cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,cc3baf7e-6c35-44df-aafc-a8f6c449d113
,,,cid|707144191|gid|5714871145|aid|17596884738|adp|no|dvc|desktop|pid|205714871145|rid|205714871145|did|205714871145|pos|none0|adn|context|crid|0|,creative1_crm
,,,cid|707144191|gid|5714871145|aid|17596884738|adp|no|dvc|desktop|pid|56547528456|rid|56547528456|did|56547528456|pos|none0|adn|context|crid|0|,creative2_crm
,,,cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,cyber ed курсы
,,,cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,cyber ed сливы
,,,cid|707144191|gid|5714871146|aid|17596884740|adp|no|dvc|desktop|pid|205714871146|rid|205714871146|did|205714871146|pos|none0|adn|context|crid|0|,cybered курсы
,,,cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,cybered_metanit.com
,,,cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,cybered_none
,,,cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,cybered_yandex.ru
,,,cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,d363bc2c-a5d2-4416-9220-8dd235d19edc
,,,cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,d7117d9a-bc44-4988-af14-26cfdaa525b7
,,,cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|777|,de4d6c7c-af8e-4ad4-9c1e-484fa051aa66
,,,cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,de4d6c7c-af8e-4ad4-9c1e-484fa051aa66#form_block_id
,,,cid|707144217|gid|5714872295|aid|72057611634813893|adp|no|dvc|desktop|pid||rid||did||pos|none0|adn|context|crid||,deleted
,,,cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,e5277bc9-d051-41c5-a039-52a59f311614
,,,cid|707144217|gid|5714872296|aid|17596885960|adp|no|dvc|desktop|pid|205714872296|rid|205714872296|did|205714872296|pos|none0|adn|context|crid|0|,e7ea16a5-d5f6-422a-8b8e-3f2fdc72b241
,,,cid|707144217|gid|5714872296|aid|17596885960|adp|no|dvc|smart_tv|pid|205714872296|rid|205714872296|did|205714872296|pos|none0|adn|context|crid|0|,f6923d1c-6b37-4623-86fd-c3e7da25544c
,,,cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,fcd7e41e-f939-4552-a6ed-cc085271e7f8
,,,cid|707144217|gid|5714872298|aid|17596885965|adp|no|dvc|desktop|pid|205714872298|rid|205714872298|did|205714872298|pos|none0|adn|context|crid|0|,kiberbez_130226_1
,,,cid|[phone]|gid|[phone]|aid|[phone]|adp|no|dvc|mobile|pid|[phone]|rid|[phone]|did|[phone]|pos|none0|adn|context|crid|0|,KursHub
,,,deleted,labs cyber ed ru
,,,freevstrecha,obhod_zashit_test_300126
,,,kiberbez_130226_1,obhod_zashit_test_300126_03
,,,KursHub,otus linux для начинающих
,,,last-call-25-10,otus курс c
,,,link_in_bio,pentest_demo2_120226_1
,,,obhod_zashit_test_300126,pentest_pentest_pay_120226_1
,,,obhod_zashit_test_300126_03,pentest_soc2_120226_1
,,,offzone-12-08?erid=2Vtzqwc6t92,post-11-02-25?erid=2VtzqwNwPhX
,,,pentest_demo2_120226_1,prof_pentest_demo2_100226_1
,,,pentest_pentest_pay_120226_1,prof_pentest_demo2_100226_2
,,,pentest_soc2_120226_1,prof_pentest_demo2_100226_3
,,,post1,prof_pentest_demo_070226
,,,post3,prof_pentest_demo_090226
,,,prof_pentest_demo2_100226_1,prof_pentest_demo_1002226_2
,,,prof_pentest_demo2_100226_2,prof_pentest_demo_250226_01
,,,prof_pentest_demo2_100226_3,prof_pentest_demo_250226_02
,,,prof_pentest_demo_070226,prof_pentest_demo_2_070226
,,,prof_pentest_demo_090226,prof_soc_demo_070226
,,,prof_pentest_demo_1002226_2,prof_soc_demo_090226
,,,prof_pentest_demo_250226_01,prof_soc_demo_1002226
,,,prof_pentest_demo_250226_02,prof_soc_demo_2_070226
,,,prof_pentest_demo_2_070226,rof_pentest_demo_240226_01
,,,prof_soc_demo_070226,soc аналитик слив курса_none
,,,prof_soc_demo_090226,soc_pay_120226_1
,,,prof_soc_demo_1002226,start_120226_2
,,,prof_soc_demo_2_070226,test041225_01
,,,r-301,test051225_01
,,,r-317-10-11,test060226
,,,r-319-22-02,test230126_03
,,,r-430-20-08%3Ferid%3D2VtzqwGkyws,test230126_05
,,,rof_pentest_demo_240226_01,test241125_02_apentester
,,,soc_pay_120226_1,test_040326_1_how_to_find_a_job_for_a_beginner
,,,start_120226_2,test_110326_01
,,,test041225_01,undefined
,,,test051225_01,Unknown UTM Term
,,,test060226,{keyword}
,,,test230126_03,{keyword}_{source}
,,,test230126_05,аналитик soc бесплатный курс_yandex.ru
,,,test241125_02_apentester,аналитик soc вакансии_none
,,,test_040326_1_how_to_find_a_job_for_a_beginner,аналитик soc_none
,,,test_110326_01,веб пентест курс_yandex.ru
,,,undefined,веб пентест_trychatgpt.ru
,,,Unknown UTM Content,веб пентест_www.avito.ru
,,,w-4-17-01,веб пентест_yandex.com
,,,{ad_id},информзащита обучение
,,,Москва.desktop.none.16975561347,кибербезопасность обучение
,,,Москва.desktop.none.16975561350,кибербезопасность обучение_none
,,,Москва.desktop.none.16975561359,кибербезопасность обучение_yandex.ru
,,,Москва.mobile.none.[phone],книги по пентесту_none
,,,Москва.mobile.none.[phone],кодебай академия отзывы
,,,Санкт-Петербург.mobile.none.[phone],курс аналитик soc_yandex.ru
,,,Санкт-Петербург.mobile.none.[phone],курс от cyber ed анализ мобильные приложения
,,,Санкт-Петербург.mobile.none.[phone],курс этичный хакинг бесплатно_mail.yandex.ru
,,,Санкт-Петербург.mobile.none.[phone],курсы по кибербезопасности_none
,,,,курсы по пентесту владивосток
,,,,курсы по пентесту_none
,,,,лучшие курсы по пентесту_none
,,,,обеспечение защиты критической информационной инфраструктуры_none
,,,,обучение детей кибербезопасности_none
,,,,обучение кибербезопасности высшее образование_yandex.ru
,,,,отус обучение_dzen.ru
,,,,пентест бесплатно_yandex.ru
,,,,пентест гпт_none
,,,,пентест обучение
,,,,пентест обучение_none_Большие Вязёмы_desktop
,,,,пентест принтера_yandex.ru
,,,,пентест_cloud.mail.ru
,,,,пентест_mail.yandex.ru
,,,,пентест_none
,,,,пентест_yandex.ru
,,,,пентестер вакансии_none
,,,,пентестер лучший курс
,,,,пентестер москва_togliatti.hh.ru
,,,,пентестер обучение_none
,,,,пентестер обучение_www.gismeteo.ru
,,,,пентестер_mail.yandex.ru
,,,,пентестер_none
,,,,пентестер_ru.drivemusic.me
,,,,пентестер_www.yandex.ru
,,,,пентестер_yandex.ru
,,,,профессия пентестер_yandex.ru
,,,,сайберэд
,,,,слитые курсы по кибербезопасности_yandex.ru
,,,,специалист по кибербезопасности обучение бесплатно_none
,,,,специалист по кибербезопасности обучение с нуля_none
,,,,специалист по кибербезопасности обучение_none
,,,,специалист по кибербезопасности обучение_yandex.ru
,,,,стажер soc аналитик_none
,,,,тестирование на проникновение информационной системы_none
,,,,тестирование на проникновение обучение_none
,,,,этичный хакинг курс_yandex.ru
,,,,этичный хакинг_none
,,,,этичный хакинг_rus.hitmotop.com
,,,,этичный хакинг_ya.ru
,,,,
